606000,1,3,1,1,2,3,Strixhaven,creature,dwarf,White,Red,Blue,,,RARE
606001,1,1,0,0,2,1,Kaldheim,creature,elf,Blue,Green,Black,,,RARE
606002,0,1,3,0,2,2,Innistrad,creature,boar,Red,Green,Black,Blue,,MYTHIC RARE
606003,2,3,3,3,0,0,DnD,creature,dragon,Blue,Green,,,,COMMON
606004,3,2,2,1,1,1,Innistrad,equipment,Ring,White,Red,Green,Black,,COMMON
606005,3,1,2,2,3,1,Strixhaven,equipment,Bottle,Red,,,,,MYTHIC RARE
606006,0,3,0,0,0,1,DnD,creature,dwarf,Blue,,,,,UNCOMMON
606007,1,2,1,2,0,1,Strixhaven,creature,dwarf,Green,Black,Red,Blue,,RARE
606008,1,2,2,0,2,0,Strixhaven,equipment,Boots,Black,Red,Blue,White,,MYTHIC RARE
606009,0,3,0,1,1,2,Innistrad,equipment,Talisman,Black,,,,,MYTHIC RARE
606010,3,1,0,0,3,2,Kamigawa,creature,human,Red,White,,,,RARE
606011,2,3,3,0,0,2,Innistrad,creature,elf,Blue,Red,,,,MYTHIC RARE
606012,2,1,1,0,2,1,Strixhaven,creature,boar,White,Green,Black,Blue,,MYTHIC RARE
606013,3,3,0,1,2,0,Kaldheim,creature,dwarf,Black,Green,,,,UNCOMMON
606014,1,0,3,3,2,2,DnD,equipment,Ring,White,Black,Blue,,,UNCOMMON
606015,3,0,3,0,2,2,DnD,creature,zombie,White,Black,,,,UNCOMMON
606016,0,2,1,3,2,3,Kaldheim,creature,zombie,Red,Blue,Green,,,RARE
606017,3,2,2,3,2,1,Kamigawa,equipment,Sword,Blue,,,,,UNCOMMON
606018,2,0,0,0,0,3,DnD,equipment,Bottle,Red,Black,Green,,,MYTHIC RARE
606019,2,1,2,1,1,1,Strixhaven,equipment,Bottle,White,Black,Red,Blue,,MYTHIC RARE
606020,1,0,0,1,0,1,Innistrad,equipment,Ring,White,Red,,,,COMMON
606021,0,1,2,3,0,2,Ravnica,creature,elf,Black,White,,,,COMMON
606022,2,3,1,0,3,0,DnD,creature,boar,White,Red,Black,,,RARE
606023,0,1,3,1,1,3,Strixhaven,equipment,Bottle,Green,Black,,,,UNCOMMON
606024,0,2,1,2,3,2,Kaldheim,creature,boar,Green,Black,Blue,,,COMMON
606025,3,0,2,1,0,3,Ravnica,creature,zombie,Green,White,Blue,,,COMMON
606026,0,2,3,1,2,0,Kamigawa,equipment,Talisman,White,Red,,,,COMMON
606027,3,2,1,0,0,1,Ravnica,creature,dragon,Red,Green,,,,MYTHIC RARE
606028,0,2,0,2,2,0,DnD,creature,dwarf,Blue,,,,,UNCOMMON
606029,1,2,3,3,2,2,DnD,equipment,Sword,White,Green,,,,MYTHIC RARE
606030,1,0,3,2,3,0,Strixhaven,equipment,Boots,White,,,,,RARE
606031,2,2,2,3,1,3,Kaldheim,creature,elf,White,,,,,UNCOMMON
606032,1,1,3,0,2,2,Strixhaven,creature,dwarf,White,Red,,,,COMMON
606033,2,0,2,0,3,1,Innistrad,equipment,Talisman,Blue,Green,,,,MYTHIC RARE
606034,3,3,2,3,2,2,Innistrad,equipment,Bottle,Red,,,,,MYTHIC RARE
606035,0,3,2,0,0,0,Kamigawa,creature,zombie,White,Red,Black,,,COMMON
606036,0,1,2,0,0,2,Ravnica,creature,boar,Green,White,Black,Blue,,COMMON
606037,1,3,0,2,1,1,Strixhaven,equipment,Sword,White,Red,Blue,Black,,MYTHIC RARE
606038,2,1,2,0,3,3,Strixhaven,creature,boar,White,,,,,COMMON
606039,2,3,2,1,0,3,Kamigawa,creature,dragon,Blue,Green,Black,,,RARE
606040,1,2,1,0,2,1,Kamigawa,equipment,Ring,Green,Red,Blue,,,MYTHIC RARE
606041,3,3,1,2,2,2,Kamigawa,creature,dragon,Red,Green,White,,,UNCOMMON
606042,2,0,1,3,1,3,Innistrad,equipment,Boots,Red,Green,Blue,,,MYTHIC RARE
606043,0,0,3,0,3,1,Kaldheim,equipment,Talisman,Blue,Green,,,,RARE
606044,0,2,2,3,3,1,Strixhaven,creature,elf,White,Red,,,,RARE
606045,0,1,1,3,3,3,Innistrad,equipment,Boots,Black,Red,Blue,,,RARE
606046,2,1,2,3,0,0,Kamigawa,equipment,Bottle,Blue,,,,,MYTHIC RARE
606047,2,1,1,3,3,2,Kaldheim,equipment,Bottle,White,,,,,UNCOMMON
606048,0,1,2,1,2,2,Innistrad,creature,dwarf,Green,Red,White,,,RARE
606049,0,2,1,2,0,2,DnD,equipment,Sword,Blue,Green,,,,COMMON
606050,2,3,1,0,1,2,Kaldheim,equipment,Talisman,Black,White,,,,COMMON
606051,0,3,0,0,0,3,Ravnica,equipment,Boots,Blue,Black,Red,,,MYTHIC RARE
606052,0,1,2,1,2,1,DnD,creature,elf,Black,,,,,MYTHIC RARE
606053,0,2,1,0,2,0,Kaldheim,equipment,Boots,Green,,,,,MYTHIC RARE
606054,3,0,0,2,3,2,Innistrad,equipment,Talisman,Blue,Green,,,,MYTHIC RARE
606055,0,0,0,0,3,0,Ravnica,creature,human,Blue,Red,,,,COMMON
606056,2,1,2,3,1,1,Strixhaven,creature,elf,Red,Green,,,,UNCOMMON
606057,1,3,3,3,2,0,DnD,equipment,Talisman,Green,Black,,,,MYTHIC RARE
606058,0,2,0,1,3,3,Innistrad,creature,boar,Green,,,,,RARE
606059,0,0,3,1,2,2,Kamigawa,creature,boar,Green,Blue,,,,COMMON
606060,3,3,3,3,0,0,Ravnica,creature,human,Green,,,,,MYTHIC RARE
606061,2,3,2,1,0,1,Strixhaven,creature,zombie,Black,,,,,MYTHIC RARE
606062,3,3,3,0,3,0,Kaldheim,creature,elf,Red,Blue,,,,MYTHIC RARE
606063,3,0,1,2,1,1,Kamigawa,creature,dragon,White,Blue,Green,,,UNCOMMON
606064,3,0,1,2,1,3,Kamigawa,creature,zombie,Blue,,,,,MYTHIC RARE
606065,2,0,2,2,0,3,Kamigawa,equipment,Sword,Blue,,,,,MYTHIC RARE
606066,0,2,3,1,1,2,Innistrad,creature,zombie,Red,,,,,COMMON
606067,3,3,3,1,1,3,Innistrad,equipment,Sword,Black,Green,Blue,,,RARE
606068,2,3,3,2,3,0,Ravnica,creature,dwarf,Blue,Black,,,,COMMON
606069,1,2,1,2,3,0,Kaldheim,equipment,Bottle,Red,Black,White,Blue,,UNCOMMON
606070,3,3,2,3,2,0,Ravnica,creature,dragon,Black,Blue,,,,RARE
606071,3,3,2,0,0,2,DnD,creature,dwarf,White,Black,Red,,,MYTHIC RARE
606072,2,0,2,3,3,3,Kamigawa,creature,dragon,White,Red,Black,,,RARE
606073,3,2,1,3,1,3,Kaldheim,creature,elf,White,,,,,MYTHIC RARE
606074,3,1,2,1,3,3,Kamigawa,creature,zombie,Green,Red,,,,COMMON
606075,2,2,3,0,3,3,Kamigawa,equipment,Sword,Blue,Red,White,,,UNCOMMON
606076,0,3,3,3,3,0,Kaldheim,creature,human,Blue,,,,,UNCOMMON
606077,0,3,1,3,0,1,Ravnica,creature,dragon,White,Black,Red,,,RARE
606078,0,1,1,3,3,1,Kaldheim,creature,dragon,Red,,,,,RARE
606079,1,1,0,2,0,3,DnD,creature,dragon,Blue,,,,,COMMON
606080,2,2,3,3,2,3,Ravnica,creature,boar,Red,Blue,,,,COMMON
606081,3,0,2,2,0,3,Strixhaven,equipment,Bottle,Red,White,Black,,,MYTHIC RARE
606082,1,0,3,2,3,1,Strixhaven,equipment,Sword,Green,Blue,,,,UNCOMMON
606083,0,3,0,2,3,3,DnD,equipment,Boots,Blue,White,Black,,,COMMON
606084,2,2,0,2,0,0,Innistrad,creature,elf,Blue,Red,,,,RARE
606085,2,0,1,2,1,3,Strixhaven,creature,boar,White,Blue,,,,MYTHIC RARE
606086,1,2,3,2,2,3,Ravnica,creature,human,Red,Blue,Green,,,COMMON
606087,3,1,1,0,0,1,DnD,equipment,Sword,White,Blue,Red,Green,,UNCOMMON
606088,1,1,0,2,1,2,DnD,equipment,Boots,Red,Black,,,,UNCOMMON
606089,3,1,2,2,2,0,Ravnica,creature,dragon,Black,Blue,,,,MYTHIC RARE
606090,3,3,2,2,1,2,Ravnica,equipment,Sword,Blue,White,Black,,,COMMON
606091,2,0,1,2,2,1,Strixhaven,creature,boar,Black,,,,,RARE
606092,0,2,3,3,3,3,Kaldheim,creature,boar,Blue,,,,,COMMON
606093,3,0,2,3,1,0,Innistrad,creature,human,White,Black,,,,UNCOMMON
606094,2,2,2,1,0,3,Kamigawa,creature,zombie,Black,,,,,UNCOMMON
606095,0,0,3,2,0,2,Kaldheim,creature,boar,Blue,Black,Green,,,COMMON
606096,1,1,2,0,1,3,Kamigawa,equipment,Boots,Green,Red,Blue,Black,,MYTHIC RARE
606097,0,0,0,3,1,2,Kaldheim,equipment,Bottle,Red,Black,,,,RARE
606098,3,3,0,1,3,1,Strixhaven,creature,zombie,Blue,Red,Black,,,RARE
606099,0,0,2,0,3,1,Kaldheim,equipment,Ring,Green,Blue,Black,White,,RARE
606100,2,0,0,0,1,3,DnD,creature,zombie,Green,Red,,,,MYTHIC RARE
606101,1,1,0,1,3,1,Kaldheim,creature,zombie,White,Red,,,,COMMON
606102,2,1,0,0,3,1,Kamigawa,equipment,Ring,White,Green,Red,,,MYTHIC RARE
606103,0,2,1,0,1,3,Ravnica,creature,human,Green,,,,,RARE
606104,3,2,2,1,0,3,Kaldheim,equipment,Sword,Red,Green,,,,COMMON
606105,0,1,2,1,3,0,Innistrad,equipment,Talisman,White,,,,,RARE
606106,2,3,1,3,2,2,Innistrad,equipment,Bottle,Black,Green,,,,COMMON
606107,0,1,1,2,1,1,Kaldheim,equipment,Talisman,Black,Green,,,,RARE
606108,3,2,3,1,3,2,Kamigawa,creature,boar,Black,Green,,,,UNCOMMON
606109,1,1,1,2,3,0,Ravnica,equipment,Sword,Blue,White,,,,RARE
606110,0,0,2,2,3,0,Innistrad,equipment,Sword,Blue,Black,White,,,COMMON
606111,2,2,1,1,0,3,Kaldheim,equipment,Bottle,Green,Red,,,,COMMON
606112,0,0,2,1,0,1,Ravnica,creature,dwarf,Black,White,,,,MYTHIC RARE
606113,0,1,1,1,2,3,Kaldheim,equipment,Bottle,White,Red,Blue,Green,,UNCOMMON
606114,0,2,0,1,0,3,Strixhaven,equipment,Bottle,Red,White,,,,MYTHIC RARE
606115,2,2,0,3,0,0,Kaldheim,equipment,Ring,Blue,Red,White,,,COMMON
606116,1,0,3,3,0,1,DnD,equipment,Boots,Green,Black,Blue,,,COMMON
606117,1,1,3,3,0,0,Kaldheim,creature,boar,Black,,,,,MYTHIC RARE
606118,1,2,1,0,1,0,Ravnica,creature,elf,Red,Black,,,,COMMON
606119,1,2,0,3,3,2,Kaldheim,equipment,Ring,Blue,,,,,RARE
606120,3,0,0,2,3,2,Kamigawa,creature,elf,Green,Blue,Black,,,UNCOMMON
606121,2,0,1,3,1,0,Innistrad,creature,elf,Black,Blue,Green,,,UNCOMMON
606122,3,0,1,0,2,3,Ravnica,equipment,Boots,White,Green,Red,Blue,,COMMON
606123,0,3,0,3,1,2,Ravnica,creature,human,Blue,Green,White,,,UNCOMMON
606124,0,1,2,1,3,0,Kamigawa,creature,human,Green,Red,Blue,White,,UNCOMMON
606125,0,2,0,3,3,0,DnD,equipment,Bottle,Blue,,,,,COMMON
606126,2,2,3,3,3,2,DnD,equipment,Boots,White,Black,Green,,,UNCOMMON
606127,0,3,0,0,3,2,Kamigawa,creature,elf,Red,Blue,White,,,RARE
606128,3,0,0,1,0,1,Kamigawa,equipment,Bottle,Blue,,,,,UNCOMMON
606129,0,1,0,1,3,1,DnD,creature,zombie,Red,Blue,Green,,,MYTHIC RARE
606130,0,3,3,1,1,1,Kaldheim,equipment,Ring,Black,Green,,,,UNCOMMON
606131,0,2,0,1,2,3,DnD,equipment,Sword,Blue,,,,,COMMON
606132,1,2,3,2,3,0,Innistrad,creature,dragon,Black,Blue,,,,UNCOMMON
606133,1,0,2,1,3,3,Innistrad,creature,zombie,Red,,,,,RARE
606134,2,2,0,0,0,3,DnD,creature,human,Green,White,,,,UNCOMMON
606135,2,2,1,0,0,0,DnD,creature,dragon,Green,Black,Blue,,,COMMON
606136,3,1,0,1,1,3,DnD,equipment,Ring,Red,Blue,White,Black,Green,COMMON
606137,0,2,0,3,2,0,DnD,equipment,Talisman,White,Blue,,,,COMMON
606138,0,0,3,2,3,1,Kamigawa,creature,human,Blue,White,Black,,,UNCOMMON
606139,1,1,3,0,1,3,Innistrad,equipment,Ring,White,Red,,,,MYTHIC RARE
606140,0,1,0,0,2,2,Kamigawa,creature,human,Red,Black,,,,RARE
606141,2,2,3,1,0,1,Kaldheim,creature,dragon,Green,Red,White,,,RARE
606142,1,1,0,1,0,1,Strixhaven,equipment,Ring,Green,,,,,MYTHIC RARE
606143,2,1,2,3,0,2,DnD,creature,human,Red,Blue,Green,,,MYTHIC RARE
606144,0,1,0,3,2,1,Kaldheim,equipment,Bottle,Black,,,,,RARE
606145,1,1,3,2,1,3,DnD,creature,boar,Red,,,,,UNCOMMON
606146,0,2,2,0,1,2,Innistrad,creature,dwarf,Green,,,,,UNCOMMON
606147,0,3,1,1,0,3,Ravnica,equipment,Ring,Red,Blue,Green,,,RARE
606148,1,0,2,3,0,2,Strixhaven,equipment,Talisman,Green,,,,,COMMON
606149,2,3,0,1,1,3,DnD,equipment,Sword,Red,White,Green,,,UNCOMMON
606150,2,3,3,2,2,3,Kamigawa,creature,boar,Green,White,,,,UNCOMMON
606151,2,0,3,2,0,1,Ravnica,creature,dragon,Blue,,,,,UNCOMMON
606152,3,0,3,0,3,3,Innistrad,equipment,Ring,Red,White,,,,UNCOMMON
606153,2,1,1,3,1,1,DnD,equipment,Boots,White,Green,,,,RARE
606154,2,1,2,2,2,3,Strixhaven,creature,boar,Red,White,,,,MYTHIC RARE
606155,3,0,1,0,2,3,Kamigawa,equipment,Talisman,Green,,,,,MYTHIC RARE
606156,2,0,0,3,0,1,Ravnica,creature,human,White,Green,,,,COMMON
606157,1,1,3,2,2,0,Ravnica,equipment,Talisman,Green,White,,,,MYTHIC RARE
606158,2,2,3,3,3,3,Kaldheim,creature,elf,White,Black,Red,,,RARE
606159,2,1,1,0,2,2,DnD,equipment,Ring,White,Red,Black,Blue,,RARE
606160,3,3,1,0,0,1,Ravnica,equipment,Boots,Red,Green,Blue,,,UNCOMMON
606161,1,1,3,1,3,0,Kaldheim,creature,boar,Red,Blue,Green,,,MYTHIC RARE
606162,3,1,2,3,3,0,Ravnica,equipment,Bottle,Green,,,,,UNCOMMON
606163,2,3,1,1,1,3,Innistrad,equipment,Talisman,Black,,,,,RARE
606164,3,3,3,0,3,3,Kamigawa,equipment,Bottle,White,Green,Black,Blue,,MYTHIC RARE
606165,1,1,1,0,3,2,Kamigawa,equipment,Ring,Red,White,,,,UNCOMMON
606166,0,0,2,1,1,1,DnD,equipment,Sword,Black,White,,,,RARE
606167,2,1,2,1,2,0,Ravnica,creature,dwarf,White,Green,,,,UNCOMMON
606168,3,1,2,0,0,0,DnD,equipment,Bottle,Green,Black,,,,MYTHIC RARE
606169,2,0,1,0,1,0,Ravnica,equipment,Boots,Blue,Black,,,,UNCOMMON
606170,2,2,0,3,2,0,DnD,equipment,Bottle,White,Green,Black,Blue,,RARE
606171,0,1,2,2,0,3,Innistrad,creature,boar,Black,,,,,UNCOMMON
606172,3,1,2,3,3,3,Strixhaven,creature,boar,Black,White,Blue,Green,,COMMON
606173,0,1,0,3,0,1,Innistrad,equipment,Boots,Green,Red,,,,COMMON
606174,3,3,2,1,2,1,Kaldheim,equipment,Bottle,White,Green,,,,MYTHIC RARE
606175,1,1,0,2,2,1,Innistrad,equipment,Sword,Green,White,Black,,,COMMON
606176,1,3,3,3,2,3,Kaldheim,creature,human,Red,Black,Blue,Green,,COMMON
606177,0,2,0,0,3,3,Kaldheim,creature,boar,Red,Black,Blue,,,RARE
606178,3,2,2,3,1,1,Innistrad,equipment,Talisman,Green,Black,Red,Blue,,UNCOMMON
606179,0,1,1,1,3,3,Kaldheim,creature,elf,Red,White,,,,RARE
606180,2,3,1,1,3,0,DnD,creature,boar,Red,Blue,White,,,COMMON
606181,1,1,1,2,2,2,Strixhaven,creature,zombie,Green,Blue,,,,COMMON
606182,0,2,3,0,1,3,Kaldheim,creature,zombie,White,Red,,,,UNCOMMON
606183,1,1,2,1,2,0,Kaldheim,equipment,Bottle,White,Blue,,,,COMMON
606184,3,3,2,1,1,0,Kaldheim,creature,human,Blue,Red,,,,MYTHIC RARE
606185,0,3,2,2,3,3,Innistrad,creature,dwarf,Black,,,,,COMMON
606186,1,0,2,3,3,1,Innistrad,equipment,Ring,Green,,,,,COMMON
606187,2,2,0,1,3,3,Kaldheim,creature,dwarf,Black,Blue,Green,,,MYTHIC RARE
606188,3,1,3,0,3,2,DnD,creature,elf,Green,Blue,Red,,,UNCOMMON
606189,0,0,1,0,3,1,Innistrad,equipment,Talisman,Green,White,Red,Blue,,UNCOMMON
606190,3,2,0,3,0,1,Kamigawa,creature,dragon,Red,,,,,UNCOMMON
606191,2,2,1,3,2,3,Ravnica,creature,elf,Green,White,,,,RARE
606192,3,3,3,2,3,1,DnD,creature,boar,Blue,,,,,UNCOMMON
606193,1,0,2,2,3,3,Kaldheim,creature,dragon,Green,,,,,RARE
606194,3,3,2,1,2,1,Strixhaven,equipment,Talisman,Green,,,,,RARE
606195,3,3,2,2,0,1,Strixhaven,equipment,Boots,Blue,,,,,MYTHIC RARE
606196,2,2,0,3,2,1,Strixhaven,equipment,Bottle,White,Green,,,,MYTHIC RARE
606197,0,0,3,1,2,2,Kaldheim,equipment,Sword,White,Red,Blue,,,MYTHIC RARE
606198,1,2,3,0,1,0,DnD,creature,zombie,Green,,,,,UNCOMMON
606199,2,3,2,1,3,2,Ravnica,creature,dwarf,Red,Blue,Green,,,MYTHIC RARE
606200,0,3,0,0,0,1,Innistrad,equipment,Bottle,Green,White,Blue,,,RARE
606201,0,2,3,0,2,1,Kamigawa,creature,dwarf,White,,,,,RARE
606202,3,3,1,2,3,2,Kaldheim,equipment,Sword,Blue,Red,Green,,,UNCOMMON
606203,1,3,1,0,0,3,Innistrad,creature,elf,White,,,,,RARE
606204,0,1,1,0,1,3,Innistrad,equipment,Talisman,Blue,,,,,MYTHIC RARE
606205,1,2,2,2,3,0,Strixhaven,equipment,Boots,White,Red,,,,UNCOMMON
606206,3,3,1,0,1,0,Kamigawa,creature,dwarf,Red,,,,,MYTHIC RARE
606207,1,3,3,2,3,3,Kamigawa,creature,boar,Red,,,,,COMMON
606208,3,2,2,1,0,3,Kamigawa,equipment,Boots,Red,,,,,MYTHIC RARE
606209,1,3,2,3,2,3,Ravnica,equipment,Boots,Green,Black,White,,,MYTHIC RARE
606210,0,1,0,2,1,3,Kamigawa,equipment,Talisman,Black,Red,,,,MYTHIC RARE
606211,1,1,1,2,2,2,Ravnica,creature,dragon,White,Red,Blue,Green,,UNCOMMON
606212,3,0,1,0,1,2,Strixhaven,creature,dwarf,Red,Blue,White,Black,,COMMON
606213,3,3,3,1,2,3,Kamigawa,equipment,Bottle,Red,Green,,,,RARE
606214,0,3,2,3,1,1,Innistrad,creature,human,Green,White,Red,Black,,MYTHIC RARE
606215,2,1,2,2,1,1,Ravnica,equipment,Boots,Green,Red,,,,RARE
606216,1,2,3,2,1,1,Strixhaven,creature,elf,Black,Green,,,,MYTHIC RARE
606217,3,3,2,0,0,1,Innistrad,creature,elf,White,Black,Red,,,MYTHIC RARE
606218,0,3,2,2,2,1,Kaldheim,creature,dwarf,Red,Black,,,,UNCOMMON
606219,2,3,1,0,2,2,DnD,creature,boar,White,Blue,Green,,,UNCOMMON
606220,2,3,3,1,1,1,Ravnica,equipment,Sword,Red,Blue,White,,,UNCOMMON
606221,2,0,0,2,3,0,Innistrad,creature,zombie,Black,White,,,,COMMON
606222,3,2,3,3,1,1,Strixhaven,creature,elf,Black,Green,Red,,,UNCOMMON
606223,0,2,1,1,3,2,Ravnica,creature,dragon,Red,White,,,,UNCOMMON
606224,2,2,1,2,0,2,Kaldheim,equipment,Ring,Green,,,,,MYTHIC RARE
606225,0,3,2,1,3,3,Innistrad,equipment,Talisman,White,Black,,,,RARE
606226,3,2,1,1,2,1,Ravnica,equipment,Boots,White,Blue,,,,COMMON
606227,1,3,3,2,1,0,Ravnica,equipment,Bottle,Blue,,,,,COMMON
606228,0,0,0,1,3,1,Ravnica,creature,zombie,Red,Green,,,,COMMON
606229,3,1,2,3,3,1,Kaldheim,equipment,Ring,Blue,Red,Black,Green,,UNCOMMON
606230,3,3,2,1,0,3,Strixhaven,creature,human,White,Black,Blue,,,COMMON
606231,1,2,2,2,1,1,Kamigawa,equipment,Bottle,Blue,Black,Red,,,MYTHIC RARE
606232,0,0,1,0,3,3,Kaldheim,creature,boar,Red,,,,,COMMON
606233,2,0,0,2,2,3,Ravnica,creature,dwarf,White,Red,,,,RARE
606234,1,3,0,3,3,3,Kamigawa,creature,dwarf,Blue,,,,,MYTHIC RARE
606235,0,0,2,3,3,1,Kamigawa,creature,zombie,Green,,,,,MYTHIC RARE
606236,0,1,0,3,3,1,Strixhaven,equipment,Boots,Blue,Red,Black,Green,,MYTHIC RARE
606237,1,3,3,0,1,1,Kaldheim,equipment,Bottle,Red,Blue,,,,MYTHIC RARE
606238,3,2,2,3,0,1,Strixhaven,equipment,Sword,Green,Red,Blue,,,MYTHIC RARE
606239,3,2,3,3,3,0,Kaldheim,equipment,Talisman,White,Blue,,,,COMMON
606240,0,2,3,0,0,3,Kamigawa,equipment,Talisman,Black,,,,,UNCOMMON
606241,1,0,2,2,3,2,Ravnica,equipment,Sword,Blue,,,,,UNCOMMON
606242,3,1,3,1,2,0,Strixhaven,equipment,Ring,Green,Blue,Black,,,COMMON
606243,3,1,2,2,0,3,Kaldheim,creature,human,Blue,Black,,,,RARE
606244,2,0,0,2,2,2,DnD,equipment,Talisman,White,Black,,,,UNCOMMON
606245,1,3,2,0,3,3,Kaldheim,equipment,Talisman,Blue,Green,White,,,UNCOMMON
606246,0,1,0,3,2,3,Strixhaven,creature,elf,Black,Green,Red,,,MYTHIC RARE
606247,2,0,2,0,0,3,Kamigawa,creature,zombie,White,Red,,,,UNCOMMON
606248,3,2,3,3,3,3,DnD,equipment,Bottle,Green,White,Red,,,MYTHIC RARE
606249,1,3,1,0,0,1,DnD,creature,human,Green,,,,,UNCOMMON
606250,2,2,3,2,0,1,Innistrad,equipment,Boots,Black,Blue,,,,COMMON
606251,1,0,1,2,0,1,Kamigawa,creature,zombie,White,Red,,,,RARE
606252,1,1,1,1,1,0,DnD,equipment,Ring,Green,,,,,COMMON
606253,1,3,2,2,1,3,Strixhaven,creature,human,Red,White,Blue,Green,Black,UNCOMMON
606254,0,3,3,0,3,3,Kaldheim,equipment,Boots,Blue,Black,,,,RARE
606255,3,3,0,3,3,2,Kaldheim,creature,dwarf,White,Black,,,,UNCOMMON
606256,3,3,0,0,3,2,Kamigawa,equipment,Bottle,Blue,Red,Black,,,RARE
606257,1,0,1,2,1,3,Strixhaven,creature,boar,Red,Green,Blue,,,RARE
606258,2,3,3,2,0,0,DnD,equipment,Sword,Green,Red,Black,,,COMMON
606259,1,0,2,1,2,2,Strixhaven,equipment,Boots,Blue,Green,,,,UNCOMMON
606260,3,1,1,3,0,3,Strixhaven,equipment,Ring,White,Green,,,,UNCOMMON
606261,1,1,2,1,3,2,Ravnica,creature,elf,Green,,,,,RARE
606262,0,2,0,3,2,3,Kamigawa,creature,dwarf,Red,Green,,,,UNCOMMON
606263,0,0,3,3,3,0,Kamigawa,equipment,Sword,Blue,,,,,COMMON
606264,1,3,0,0,1,0,Ravnica,creature,boar,Green,Blue,White,,,COMMON
606265,1,3,1,0,3,1,Innistrad,creature,boar,Blue,Green,Red,,,COMMON
606266,3,0,0,2,3,3,Kamigawa,equipment,Bottle,White,Red,,,,COMMON
606267,3,1,1,2,2,2,Ravnica,creature,boar,Black,Blue,White,,,MYTHIC RARE
606268,3,0,0,3,1,1,Kamigawa,equipment,Bottle,Black,Green,Red,,,UNCOMMON
606269,2,1,0,2,2,3,DnD,creature,zombie,Blue,White,Red,,,RARE
606270,1,3,0,0,2,3,Ravnica,equipment,Ring,Blue,White,Green,,,UNCOMMON
606271,0,1,0,2,3,3,Kaldheim,creature,dwarf,White,Red,Green,,,COMMON
606272,0,1,2,3,2,2,DnD,creature,dragon,Blue,White,,,,COMMON
606273,2,2,1,0,2,3,Ravnica,equipment,Sword,White,Blue,,,,COMMON
606274,0,0,3,1,1,2,Strixhaven,equipment,Talisman,Red,Blue,,,,UNCOMMON
606275,0,1,3,1,2,1,Kaldheim,creature,dwarf,Red,Blue,Green,,,MYTHIC RARE
606276,3,1,2,1,1,2,Strixhaven,equipment,Talisman,Black,Blue,Green,White,,UNCOMMON
606277,2,1,0,3,2,1,Strixhaven,equipment,Ring,Red,,,,,MYTHIC RARE
606278,3,2,2,3,3,0,DnD,creature,elf,Red,Blue,White,,,MYTHIC RARE
606279,1,0,1,3,2,1,Strixhaven,creature,dragon,Green,White,,,,MYTHIC RARE
606280,0,3,0,3,2,2,Strixhaven,creature,human,Black,White,Red,,,UNCOMMON
606281,0,2,1,2,1,2,Kaldheim,creature,boar,Black,,,,,COMMON
606282,0,1,0,2,2,1,Kaldheim,equipment,Sword,White,,,,,COMMON
606283,1,3,3,3,3,1,DnD,creature,human,Red,,,,,RARE
606284,1,0,1,0,2,1,DnD,equipment,Talisman,Black,Red,,,,UNCOMMON
606285,2,0,0,0,0,0,Strixhaven,creature,dragon,Green,White,Red,,,MYTHIC RARE
